time,.linear.x,.linear.y,.linear.z,.angular.x,.angular.y,.angular.z
1970/01/01/07:20:38.819000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.870000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.919000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.970000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.019000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.070000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.119000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.169000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.220000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.270000,-0.000149965286255,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.319000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.370000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.419000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.469000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.520000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.569000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.620000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.669000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.720000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.769000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.819000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.870000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.920000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.969000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.019000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.069000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.120000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.169000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.220000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.270000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.320000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.369000,-0.000100016593933,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.420000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.470000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.521000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.570000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.620000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.670000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.720000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.770000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.820000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.870000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.919000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.971000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.020000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.069000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.119000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.169000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.220000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.269000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.319000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.370000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.419000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.470000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.519000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.570000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.620000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.670000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.719000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.769000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.820000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.869000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.919000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.970000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.020000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.069000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.119000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.169000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.220000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.270000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.319000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.370000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.420000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.469000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.520000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.570000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.619000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.669000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.719000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.769000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.817000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.869000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.920000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.969000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.022000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.070000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.120000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.170000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.219000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.270000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.320000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.369000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.419000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.470000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.519000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.570000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.621000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.670000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.719000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.769000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.820000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.869000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.919000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.970000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.019000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.070000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.119000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.170000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.220000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.270000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.320000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.369000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.420000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.469000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.519000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.570000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.619000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.669000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.719000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.770000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.819000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.870000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.919000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.970000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.019000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.069000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.119000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.170000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.220000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.270000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.319000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.369000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.419000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.470000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.520000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.569000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.620000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.669000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.719000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.769000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.820000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.869000,-0.0,-0.0,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.920000,-4.99486923218e-05,-0.0,0.0,0.0,0.0,0.0
